Period,Name of the painting,Fractal dimension,Entropy,Birkhoff measure,Euclidean distance
African Period,A driade (Nude in the forest),1.6722,7.6362,203.8259,368.4079
African Period,A girl from Avignon,1.8574,7.2683,92.7056,730.0777
African Period,Bather,1.8445,7.2876,129.8782,572.6089
African Period,Bathers in the forest,1.8627,7.7488,65.6404,260.8502
African Period,Bathing,1.7454,7.5101,241.6897,353.1183
African Period,Bread and dish with fruits on the table,1.7168,7.7903,137.5046,455.8207
African Period,Bust of nude woman,1.8458,7.7906,1209.8755,986.8994
African Period,Bust of woman with flowers,1.6319,7.5091,322.4900,315.8941
African Period,Bust of woman,1.8862,6.9955,205.7742,431.1454
African Period,Bust of woman_2,1.8615,7.5335,107.6974,490.8807
African Period,Bust of young woman from Avignon,1.7525,7.4186,369.5354,306.3035
African Period,Carnival at the bistro,1.8859,7.3574,52.8003,311.8601
African Period,Composition with skull (study),1.7748,7.8052,172.9692,531.8868
African Period,Composition with skull,1.7136,7.6886,229.5783,414.4872
African Period,Dance of the Veils,1.7649,7.7182,502.8534,360.3231
African Period,Exotic Flowers,1.6008,7.3173,170.7727,328.2395
African Period,Farm woman,1.7138,7.5821,242.5739,382.0537
African Period,Farm woman_1,1.4333,6.7986,197.4032,159.2771
African Period,Female bust,1.7646,7.6366,204.8179,490.9708
African Period,Female nude (study),1.8676,7.2438,66.2530,405.0353
African Period,Female nude in profile,1.8235,7.5666,107.2395,454.3221
African Period,Female nude with her arms raised,1.8188,7.0198,36.2228,343.9774
African Period,Female nude,1.5798,7.1815,304.0464,337.3093
African Period,Flowers in a Grey Jar,1.4600,6.7993,170.7185,214.5857
African Period,Flowers on the table,1.7158,7.4671,138.2772,427.0691
African Period,Friendship,1.7314,7.7178,217.0432,397.8657
African Period,Glass and fruits,1.4363,7.0071,270.1670,194.9658
African Period,Green Pan and Black Bottle,1.4844,6.8464,314.1283,224.0657
African Period,Harlequin's family_2,1.8109,7.5304,145.2965,354.7534
African Period,Head of a man,1.8345,7.3950,131.9587,451.6823
African Period,Head of a man_1,1.6472,7.4584,273.6182,314.9035
African Period,Head of a man_2,1.4968,7.1156,426.9019,242.9038
African Period,Head of a man_3,1.5943,7.1693,416.9102,272.0130
African Period,Head of woman_1,1.9168,6.8824,70.5342,319.4268
African Period,Head of woman_2,1.7366,7.3772,409.6030,333.1503
African Period,Head,1.7363,7.4889,265.2602,348.6833
African Period,House in a Garden,1.5418,6.8747,106.0965,243.8915
African Period,Jug and fruit dish,1.5895,7.0649,45.2089,163.0750
African Period,Marin and student,1.8825,5.5490,21.6860,311.0987
African Period,Nude (Bust),1.8497,7.3561,129.3709,438.5278
African Period,Nude with Drapery (Study for The great dancer),1.8137,7.4395,89.8760,481.7117
African Period,Nude with her hands pressed to each other,1.9398,7.2569,582.3090,1263.1997
African Period,Nude with Raised Arms (The Avignon Dancer),1.6976,7.5342,157.6069,359.0797
African Period,Nude with raised arms,1.8997,7.6382,302.0098,494.9977
African Period,Nude with towel,1.6659,7.5185,130.7392,271.2472
African Period,Nude,1.7624,7.2515,116.2633,258.1505
African Period,Pitcher and Bowls,1.2836,6.6291,195.4550,139.8828
African Period,Portrait of Manuel Pallares,1.7817,7.7395,146.1917,517.3473
African Period,"Pot, Glass and Book",1.7120,7.5085,331.1281,420.9367
African Period,Queen Isabella,1.6387,7.2346,282.4235,353.1506
African Period,Reclining Nude,1.5533,6.8744,209.1900,227.8161
African Period,Reclining Nude_1,1.7685,7.6204,312.0970,368.5653
African Period,Seated female nude_2,1.8794,5.4475,23.7848,311.4080
African Period,Seated nude and standing nude,1.8787,6.6070,30.7931,284.5241
African Period,Seated nude and standing nude_1,1.7287,7.4125,344.4363,373.0192
African Period,Seated nude,1.9186,6.0849,134.9025,1303.9370
African Period,Seated nude_1,1.6527,7.2208,314.1474,434.8517
African Period,Seated woman_1,1.5885,7.3775,211.8749,305.1649
African Period,Seated woman_2,1.8123,7.5986,255.9276,518.5724
African Period,Self-Portrait_10,1.8559,7.8982,515.9747,444.5275
African Period,Self-Portrait_8,1.8151,7.5678,310.3231,444.0680
African Period,Self-Portrait_9,1.8480,7.6387,416.0279,1177.8314
African Period,Standing female nude_1,1.6933,7.5107,367.4011,364.8334
African Period,Standing nude,1.4942,6.1544,119.8053,197.2964
African Period,Still life with lemons,1.7930,7.9466,306.4127,507.5338
African Period,Still life,1.5778,7.1865,193.0933,292.0373
African Period,The girls of Avignon (study),1.8935,7.6954,62.9653,313.2302
African Period,The girls of Avignon (study)_1,1.8268,7.3267,61.9345,339.8118
African Period,The Great Odalisque (after Ingres),1.7542,7.8086,71.6739,416.7620
African Period,Three women (Rhythmical version),1.8392,7.8841,69.1356,226.5637
African Period,Three women,1.5867,7.1783,272.9099,345.0942
African Period,Two naked women,1.8218,7.7525,301.8935,488.9965
African Period,Woman with a Fan_1,1.7270,7.6686,186.2942,496.8315
African Period,Woman with mandolin,1.7620,7.4388,353.1972,415.0407
African Period,Woman with yellow shirt,1.7511,7.6509,345.0686,386.4788
Blue Period,A blue vase,1.2748,6.7449,145.4699,169.3901
Blue Period,A parody of Manet's Olympia with Junyer and Picasso,1.9192,6.3654,109.3235,640.1410
Blue Period,A red skirt,1.4782,7.0232,305.7727,266.8915
Blue Period,A simple meal,1.9438,6.6063,110.3761,953.3261
Blue Period,Advertisement for 'Lecitina Agell',1.9220,6.1348,34.7390,228.7824
Blue Period,Angel Fernandez de Soto and his Friend,1.8740,7.5182,47.2326,489.1136
Blue Period,Angel Fernandez de Soto with woman,1.8531,6.2547,49.6389,719.1930
Blue Period,Ascet,1.7724,7.4714,954.3377,606.5213
Blue Period,Blind man and girl,1.9341,6.2011,158.2161,700.5513
Blue Period,Blue Nude,1.8021,7.7777,254.2614,250.6019
Blue Period,Boy with a Dog,1.9432,7.6456,678.7926,1135.7518
Blue Period,Breakfast of a Blind Man,1.5022,6.6942,537.2355,523.8767
Blue Period,Celestina,1.9027,6.9201,464.4984,472.8829
Blue Period,Celestina_1,1.3580,6.3300,81.9582,209.7528
Blue Period,Child with dove,1.8403,7.6692,428.2505,890.1073
Blue Period,Crossind Seine on the upper deck,1.7901,7.7420,557.6035,740.7816
Blue Period,Crouching beggar,1.7852,7.6958,130.1498,257.2383
Blue Period,Crouching woman,1.8381,7.6683,1307.2138,653.1477
Blue Period,Dawn at Riera de Sant Joan,1.6771,7.2969,156.9143,319.5338
Blue Period,Dinner time (Evocation of Horta d'Ebre),1.9479,7.0083,239.5971,835.6662
Blue Period,Drunk woman is tired,1.7211,7.4818,169.7695,296.2593
Blue Period,Evocation (The Burial of Casagemas),1.7974,7.8351,883.9106,843.1709
Blue Period,Female Head,1.6783,7.2850,415.6218,355.6083
Blue Period,Group of poor people,1.8947,6.9749,71.3537,313.7455
Blue Period,Harlequin leaning,1.6898,7.6594,243.5105,408.4476
Blue Period,Head of dead woman,1.7716,7.5759,167.9453,316.1950
Blue Period,Le gourmet,1.7312,7.6808,111.7373,251.5219
Blue Period,Life,1.8251,7.5869,1032.6136,1019.5676
Blue Period,Madonna with Garland,1.5848,6.7252,126.4116,256.6477
Blue Period,Man and woman in café (study),1.8965,7.0079,96.3573,379.0323
Blue Period,Man and woman in café,1.6853,7.5302,279.1090,373.2336
Blue Period,Man and woman with child in café,1.8276,7.6155,181.3558,537.6205
Blue Period,Man and Woman,1.8595,7.0203,73.0294,354.2051
Blue Period,Man in blue,1.5734,7.2741,424.5743,343.8469
Blue Period,Melancholy woman,1.6394,7.0417,615.2348,732.8671
Blue Period,Mother and child on the beach,1.8431,7.3905,1140.6886,933.0613
Blue Period,Mother and child on the beach_1,1.8857,7.8142,305.1279,366.4407
Blue Period,Mother and child,1.7565,7.5440,1051.5719,777.9494
Blue Period,Mother and son on the shore,1.7558,7.2834,387.4092,400.5441
Blue Period,Mother and son with handkerchief,1.6935,7.3871,182.2280,393.0547
Blue Period,Motherhood,1.7121,7.5277,209.1718,382.6329
Blue Period,Motherhood_1,1.7432,7.6598,133.0029,370.3142
Blue Period,Naked woman with dripping hair,1.8327,7.1460,235.9301,257.7122
Blue Period,Nana,1.7884,7.7905,1080.7680,809.8409
Blue Period,Nude with Picasso by her feet,1.8765,7.0236,72.1042,702.9038
Blue Period,Old blind man with boy,1.4067,6.6629,401.3929,274.1885
Blue Period,"Palace of Arts, Barcelona",1.4460,6.9693,288.9804,305.5274
Blue Period,Picasso and S. Junier-Vidal sitting near Celestina,1.9128,7.3307,139.9761,363.2379
Blue Period,Portrait of a tailor Soler,1.3008,5.8111,68.7788,90.1957
Blue Period,Portrait of Corina Romeu,1.8015,7.8489,188.6245,387.1986
Blue Period,Portrait of Jaime Sabartes (The bock),1.8821,7.8441,573.8367,918.9471
Blue Period,Portrait of Jaime Sabartes,1.6268,7.0856,232.3407,344.9703
Blue Period,Portrait of Jaime Sabartes_1,1.7428,7.4261,106.0244,405.9899
Blue Period,Portrait of Juli Gonzalez,1.8624,7.1130,151.7073,436.8675
Blue Period,Portrait of Mateu Fernandez de Soto,1.7686,7.5087,382.0600,388.2095
Blue Period,Portrait of Sebastia Junyer-Vidal,1.8415,7.6922,773.1229,721.8140
Blue Period,Portrait of Sebastià Junyent Sans,1.5834,7.1628,284.9349,302.4487
Blue Period,Portrait of seniora Soler (Girl in a chemise),1.7905,7.6296,1104.6306,844.5207
Blue Period,Portrait of Suzanne Bloch,1.7809,7.6711,1040.6579,589.8767
Blue Period,Portrait of the Artist,1.8873,6.8109,27.7161,619.6737
Blue Period,Profile of young dutchwoman,1.8904,6.1191,31.3563,460.0431
Blue Period,Public Garden,1.6951,7.4582,170.2145,299.5099
Blue Period,S. Junyer-Vidal with woman beside him,1.6852,7.5533,198.6627,396.8561
Blue Period,Scene in a cabaret,1.8594,7.7287,212.6402,493.0606
Blue Period,Seated female nude,1.8430,7.3752,159.1880,583.2291
Blue Period,Seated woman on a striped floor,1.7080,7.2850,109.1501,242.0445
Blue Period,Seated woman,1.8941,6.8455,50.2659,596.0548
Blue Period,Sebastia Junyer-Vidal as matador,1.8896,5.9696,34.9370,572.9312
Blue Period,Sebastia Junyer-Vidal as rhapsode,1.9426,6.9666,242.1041,563.3993
Blue Period,Self-Portrait_2,1.4053,6.6333,370.0972,487.0673
Blue Period,Seller of gul,1.7305,7.3956,605.6829,680.1806
Blue Period,Soler family,1.6279,7.4682,133.1903,367.6672
Blue Period,Standing young nude,1.7153,6.6373,321.3382,363.9449
Blue Period,Still life (The dessert),1.8130,7.8299,567.1380,748.7049
Blue Period,Study to Two sisters,1.8944,3.8174,38.8885,1279.5997
Blue Period,Summer landscape,1.8978,7.0238,510.4118,431.9582
Blue Period,The Absinthe Drinker (Portrait of Angel Fernandez de Soto),1.6382,6.5272,111.8604,299.0139
Blue Period,The Absinthe Drinker,1.9434,7.9682,1289.3460,986.8737
Blue Period,The absinthe drinker_1,1.6449,7.0417,461.7020,561.3089
Blue Period,The death of Casagemas,1.7539,7.5282,349.0671,379.1050
Blue Period,The death of Casagemas_1,1.8432,7.8477,661.0139,496.4524
Blue Period,The Embrace,1.8651,7.9148,1602.5289,1046.7194
Blue Period,The family of blind man,1.9281,7.4729,216.5744,561.2361
Blue Period,The Fortune,1.4978,6.9388,479.3062,271.4714
Blue Period,The Frugal Repast,1.7381,7.4986,339.6163,409.4196
Blue Period,The Greedy,1.8090,7.6477,583.1485,794.7829
Blue Period,The ironer,1.8666,7.8756,1202.4806,994.6142
Blue Period,The mother leading two children,1.8270,7.8897,395.9685,1089.4367
Blue Period,The old blind guitarist,1.6231,6.9440,223.1607,1450.1729
Blue Period,The roofs of Barcelona in the moonlight,1.7987,7.1712,253.4777,412.6595
Blue Period,The roofs of Barcelona,1.6744,7.4926,248.9411,385.9987
Blue Period,The room of the ironer,1.2426,6.0057,177.5355,146.5461
Blue Period,The soup,1.7865,7.4615,810.2675,692.1818
Blue Period,The suicide (Casagemas),1.8627,7.5704,216.6409,414.9111
Blue Period,The Tragedy,1.8585,7.7170,753.4029,1113.9496
Blue Period,The Visit  (The two sisters),1.6702,7.2362,339.0432,341.5521
Blue Period,The woman with the edge,1.7608,7.5030,112.4507,174.0056
Blue Period,Two acrobats (Harlequin and his companion),1.8602,7.8907,1168.9665,734.3715
Blue Period,Two friends,1.6691,7.3896,232.3842,324.9382
Blue Period,Two women sitting at a bar,1.7147,7.2325,994.6886,572.2206
Blue Period,Woman in a shawl,1.4681,7.1208,372.4438,323.5397
Blue Period,Woman in blue,1.5462,7.0179,450.4151,337.3900
Blue Period,Woman leaning ahead,1.8364,7.6370,162.9804,667.0355
Blue Period,Woman leaving the bath,1.7529,7.3185,138.8059,373.9571
Blue Period,Woman with a Fan,1.8536,7.4030,1094.0099,899.9573
Blue Period,Woman with chignon,1.6215,7.2525,62.6837,275.6518
Blue Period,Woman with cigarette,1.7222,7.6392,248.3437,387.3932
Blue Period,Woman with green stockings,1.9054,6.7414,69.2203,470.4121
Blue Period,Woman with her ​​hair in a small bun,1.8496,7.8835,593.1273,737.6836
Blue Period,Woman with raven,1.4784,6.8142,447.2859,264.3265
Blue Period,Woman with raven_1,1.6637,7.1992,384.5752,386.1066
Cubist Period,A glass of absinthe,1.5884,7.2609,121.1391,341.0113
Cubist Period,A glass,1.8467,7.2954,176.8333,626.7218
Cubist Period,Apple,1.7714,7.6125,39.1345,315.8553
Cubist Period,Artist's studio,1.9553,6.1058,83.8569,733.3051
Cubist Period,Au bon marche,1.7296,7.7270,119.9434,368.0522
Cubist Period,Barselona harlequin,1.7877,7.5347,174.6659,526.2487
Cubist Period,Bathers Drying Themselves,1.6011,7.2279,306.0124,272.8367
Cubist Period,Bathers,1.8501,7.6672,177.5372,600.4963
Cubist Period,"Bottle of bass, glass and package of tobacco",1.7401,7.4135,46.9297,380.0738
Cubist Period,Bottle of black rum (Vive la France),1.5276,6.9974,100.6310,122.4739
Cubist Period,"Bottle of Vieux Marc, Glass and Newspaper",1.8444,7.4343,115.9902,650.6626
Cubist Period,"Bottle of Vieux Marc, Glass, Guitar and Newspaper",1.8268,7.6630,140.5601,584.6998
Cubist Period,"Bottle, glass, violin",1.8601,6.7883,85.7958,715.0383
Cubist Period,Catalan Woman,1.9323,5.4248,44.6481,718.3043
Cubist Period,Clarinet and Violin,1.7867,7.6483,77.0355,266.6316
Cubist Period,"Clarinet, bottle of bass, newspaper, ace of clubs",1.8375,7.5886,153.2737,570.2672
Cubist Period,Clarinet,1.8182,7.3672,208.8350,554.0333
Cubist Period,Clarinetist,1.7162,7.5808,241.8961,377.1114
Cubist Period,Costume design for ballet Tricorne,1.9123,7.2566,64.6828,854.6391
Cubist Period,Costume design for ballet Tricorne_1,1.8739,7.4504,47.8152,750.0162
Cubist Period,Costume design for ballet Tricorne_2,1.9083,7.2109,143.6996,766.5860
Cubist Period,Costume design for ballet Tricorne_3,1.9194,7.3471,269.3873,825.6092
Cubist Period,Costume design for ballet Tricorne_4,1.9122,6.9090,35.4394,868.4551
Cubist Period,Costume design for ballet Tricorne_5,1.9003,7.5430,104.3581,805.0815
Cubist Period,Couple of dancers,1.7890,7.4986,168.6327,462.7366
Cubist Period,Cubist Person,1.7186,7.2819,146.6238,425.4700
Cubist Period,Curtain for the ballet Parade,1.7133,7.5002,135.0400,461.2032
Cubist Period,Dancer,1.8795,5.1413,16.5175,344.0551
Cubist Period,El Paseo de Colon,1.8798,7.7292,273.1215,507.5708
Cubist Period,Frauenkopf,1.7784,7.2875,31.1321,182.0342
Cubist Period,Fruit Bowl with Fruit,1.6100,7.2889,80.8319,295.2450
Cubist Period,Fruit dish,1.7907,7.8542,210.8609,471.9421
Cubist Period,Fruit dish_1,1.8086,7.7219,145.1134,547.5807
Cubist Period,Fruit in a Vase,1.7162,7.5819,151.2617,438.7938
Cubist Period,Fruit vase and bunch of grapes,1.6621,7.3221,176.0208,419.4165
Cubist Period,Girl with mandolin (Fanny Tellier),1.8150,7.5440,255.1157,520.5216
Cubist Period,Glass and bottle of  Bass,1.8575,7.6259,220.1001,674.5093
Cubist Period,Glass and bottle of straw rum,1.8230,7.8047,205.5021,455.1375
Cubist Period,Glass and Bottle of Suze,1.8443,7.2147,336.7658,535.7920
Cubist Period,Glass and newspaper,1.6415,7.6530,178.8582,269.0425
Cubist Period,Glass on a Table,1.9672,7.1250,142.0721,710.9416
Cubist Period,Glass,1.8210,6.0841,18.8857,272.1350
Cubist Period,Guitar (I love Eva),1.8120,7.5808,179.4062,481.6212
Cubist Period,Guitar and bottle,1.7423,7.6700,196.0320,493.7449
Cubist Period,Guitar and jug on a table,1.6662,7.2221,465.8081,314.3448
Cubist Period,Guitar and sheet of music,1.8115,7.4346,15.8709,265.0895
Cubist Period,Guitar and Violin,1.7869,7.6672,130.0504,281.5236
Cubist Period,Guitar player,1.7904,7.5602,238.8793,481.5936
Cubist Period,"Guitar, bottle, fruit dish and glass on the table",1.6091,7.4159,183.9938,331.0385
Cubist Period,"Guitar, Glass and Bottle of Vieux Marc",1.8608,7.5559,89.2021,485.0815
Cubist Period,"Guitar, Sheet music and Wine glass",1.8207,7.0969,250.7900,543.4878
Cubist Period,Guitar,1.7964,6.3175,35.5929,633.7505
Cubist Period,Guitar_4,1.8631,7.1369,114.9996,711.7322
Cubist Period,Gutted horse,1.7955,6.1333,137.1253,574.8135
Cubist Period,Harlequin and woman with necklace,1.6510,7.1373,91.1739,449.3787
Cubist Period,Harlequin leaning_1,1.7759,7.4428,92.6522,255.2144
Cubist Period,Harlequin with guitar,1.8710,7.7041,79.6097,263.9661
Cubist Period,Harlequin with guitar_1,1.8104,7.5412,425.6596,437.8031
Cubist Period,Harlequin,1.5589,6.7735,20.1840,313.4056
Cubist Period,Harlequinesque personage,1.8376,7.2462,200.7102,591.4813
Cubist Period,Harlequin_1,1.8091,7.8026,218.6617,514.2721
Cubist Period,Head of a man with hat,1.8875,6.3832,22.3829,598.1328
Cubist Period,Head of a man_4,1.8663,6.7182,42.4212,606.1292
Cubist Period,Head of a man_5,1.8393,7.5371,142.0518,535.2395
Cubist Period,Head of a Woman (Fernande),1.8043,7.4163,86.0055,325.7230
Cubist Period,Head_1,1.8544,6.9972,83.3237,369.3105
Cubist Period,House in the garden,1.7312,7.4143,400.7227,430.7877
Cubist Period,Houses on the hill,1.8924,7.1305,101.2608,532.8427
Cubist Period,Landscape with Posters,1.7956,7.6624,88.0313,276.5033
Cubist Period,Lovers_1,1.6060,7.4667,124.5384,346.4356
Cubist Period,Man with a guitar,1.7309,7.8755,153.8302,427.3337
Cubist Period,Man with guitar,1.8827,7.7452,224.9736,489.6115
Cubist Period,Man with guitar_1,1.8106,7.5715,137.2711,541.9698
Cubist Period,Man with pipe,1.7076,7.5542,89.3310,246.8610
Cubist Period,Mandolin,1.8361,7.3186,186.6410,587.2961
Cubist Period,Musical instruments,1.8178,7.0297,47.0363,330.8497
Cubist Period,My Pretty One (Woman with Guitar),1.7259,7.6188,303.6646,427.5119
Cubist Period,Nude figure,1.5918,7.3976,225.8843,336.4351
Cubist Period,Olga in a Mantilla,1.8623,7.0087,79.4113,826.0743
Cubist Period,Our Futures is in the Air,1.7557,7.7303,68.8768,224.5350
Cubist Period,"Partition, bottle of port, guitar, playing cards",1.7659,7.5619,62.4188,368.9024
Cubist Period,"Pedestal, glasses, cups, mandolin",1.8366,7.7635,68.0424,229.4669
Cubist Period,Pedestal,1.8567,7.5329,116.7763,603.7222
Cubist Period,Pierrot with a mask,1.7254,7.4511,152.5836,474.5350
Cubist Period,Pigeon_1,1.9237,6.2679,25.3060,462.6517
Cubist Period,Pipe and card,1.8006,6.0639,14.4732,362.6083
Cubist Period,Pipe and Musical Score (Pipe and Sheet Music),1.6799,7.2395,137.8817,277.1953
Cubist Period,Playing Card and Glass,1.9251,7.1251,230.8911,386.6207
Cubist Period,Poet,1.7927,7.7778,235.4372,509.2316
Cubist Period,Portrait of Ambroise Vollard,1.6575,7.5698,239.9819,357.9791
Cubist Period,Portrait of Daniel-Henry Kahnweiler,1.7396,7.4986,318.5423,425.5229
Cubist Period,Portrait of Diaghilev and Seligsberg,1.8834,2.7825,44.8159,675.0483
Cubist Period,Portrait of Fernande Olivier,1.8231,7.5269,165.1994,730.2578
Cubist Period,Portrait of Léonide Massine,1.9017,7.6954,160.1802,719.2676
Cubist Period,Portrait of Madame Patri,1.8687,5.7064,34.2103,785.8298
Cubist Period,Portrait of Pierre Auguste Renoir,1.8384,7.4392,205.4404,413.6929
Cubist Period,Portrait of Wilhelm Uhde,1.8064,7.4964,228.6207,506.4573
Cubist Period,Portrait of young girl,1.7076,7.4109,298.4635,442.3644
Cubist Period,Seated female nude_3,1.5633,7.1445,444.1490,314.3955
Cubist Period,Seated man with his arms crossed,1.9036,5.1810,26.8736,502.5844
Cubist Period,Seating nude,1.8897,2.8492,9.6383,635.6753
Cubist Period,Self-Portrait_11,1.8808,4.6765,14.8850,304.9321
Cubist Period,Seven ballerinas,1.9087,7.0022,154.4901,843.6291
Cubist Period,Seven ballerinas_1,1.9461,7.0639,117.2968,898.4160
Cubist Period,Souvenir from Havre,1.7430,7.0680,34.6992,582.9751
Cubist Period,Spanish Still life,1.7620,6.9814,50.1724,586.4907
Cubist Period,Spouses Sisley after the 'The Betrothed' by Auguste Renoir,1.8714,6.1690,101.8795,526.7132
Cubist Period,Still life in front of a window at Saint-Raphael,1.8268,7.7854,75.3942,501.8704
Cubist Period,Still life in front of a Window overlooking the Eglise St. Augustin,1.8278,7.6089,67.2660,477.4656
Cubist Period,Still life on the piano ('CORT'),1.7381,7.8356,163.3078,360.3778
Cubist Period,Still life with a Glass and an Apple,1.9018,7.3209,74.1319,598.8009
Cubist Period,Still life with bottle of  Anis del Mono,1.7964,7.6464,311.8489,462.0920
Cubist Period,Still life with bottle of rum,1.6800,7.3997,335.3318,353.7917
Cubist Period,Still Life with Caned Chair,1.7983,7.3508,135.0442,606.1984
