Period,Name of the painting,Fractal dimension,Entropy,Birkhoff measure,Euclidean distance
Neoclassicist & Surrealist Period,Bather_1,1.8376,7.0517,299.5172,512.7376
Neoclassicist & Surrealist Period,Bather_2,1.8176,6.9768,84.0037,472.0313
Neoclassicist & Surrealist Period,Bather_3,1.3100,2.9223,157.3136,51.7996
Neoclassicist & Surrealist Period,Beach game and rescue,1.7988,7.6734,91.0395,585.5003
Neoclassicist & Surrealist Period,Birds of a Feather,1.6127,6.7189,86.3816,283.2707
Neoclassicist & Surrealist Period,Blind Minotaur is guided by girl through the night,1.6676,7.5365,50.6134,163.1233
Neoclassicist & Surrealist Period,Blind Minotaur is guided by girl,1.8537,4.4505,88.0351,306.8643
Neoclassicist & Surrealist Period,Blind Minotaur is guided by girl_1,1.8370,6.3672,114.3335,263.3589
Neoclassicist & Surrealist Period,Blind Minotaur is guided by girl_2,1.8330,7.6000,89.3248,248.0203
Neoclassicist & Surrealist Period,Bowl of Fruit and Guitar,1.8122,7.8103,117.1905,566.6103
Neoclassicist & Surrealist Period,Boy with a langosta,1.7043,7.5272,245.7530,368.2111
Neoclassicist & Surrealist Period,Bull (plate I),1.8271,7.4990,173.9798,617.9637
Neoclassicist & Surrealist Period,Bull (plate II),1.6813,7.1500,48.3930,250.5626
Neoclassicist & Surrealist Period,Bull (plate III),1.7658,6.9093,71.0825,255.4868
Neoclassicist & Surrealist Period,Bull (plate IV),1.7981,7.1672,63.5944,601.7313
Neoclassicist & Surrealist Period,Bull (plate IX),1.9149,6.8251,33.3608,335.4571
Neoclassicist & Surrealist Period,Bull (plate V),1.8185,7.1928,103.3244,657.8680
Neoclassicist & Surrealist Period,Bull (plate VI),1.8119,7.1778,120.4727,556.3430
Neoclassicist & Surrealist Period,Bull (plate VII),1.8554,7.2427,70.6764,703.2914
Neoclassicist & Surrealist Period,Bull (plate VIII),1.8986,5.2486,39.8349,332.1555
Neoclassicist & Surrealist Period,Bull (plate X),1.8717,6.8913,34.4942,741.2362
Neoclassicist & Surrealist Period,Bull (plate XI),1.9445,3.5796,14.9731,382.5280
Neoclassicist & Surrealist Period,Bull (study),1.8428,6.5645,66.1278,707.3498
Neoclassicist & Surrealist Period,Bull's head on the table,1.8128,7.4376,79.0920,455.5486
Neoclassicist & Surrealist Period,Bull's Head,1.8241,7.8001,28.6105,592.0333
Neoclassicist & Surrealist Period,Bullfight,1.7465,7.4892,153.4366,422.7437
Neoclassicist & Surrealist Period,"Bust of a woman, arms raised",1.7833,7.1725,470.0518,544.0880
Neoclassicist & Surrealist Period,Bust of a woman,1.6727,6.8897,28.0005,435.0682
Neoclassicist & Surrealist Period,Bust of a woman_1,1.7862,7.4684,107.9961,562.0904
Neoclassicist & Surrealist Period,Bust of woman_3,1.6686,4.3635,54.7418,106.7321
Neoclassicist & Surrealist Period,Bust of woman_4,1.8318,7.5141,228.0385,516.2353
Neoclassicist & Surrealist Period,Bust of woman_5,1.6733,7.3373,228.7626,387.2244
Neoclassicist & Surrealist Period,Bust of woman_6,1.7755,7.6195,37.6710,231.3473
Neoclassicist & Surrealist Period,Buste of young woman (Marie-Therese Walter),1.6821,7.6464,140.2608,311.7987
Neoclassicist & Surrealist Period,Café 'Royan',1.8564,7.6760,94.6248,472.7058
Neoclassicist & Surrealist Period,Café in Royan,1.8256,7.6776,130.4408,646.7729
Neoclassicist & Surrealist Period,"Candle, palette, head of red bull",1.8031,7.3582,88.5622,524.1042
Neoclassicist & Surrealist Period,"Candle, palette, head of red bull_1",1.5679,7.4666,88.8347,371.6257
Neoclassicist & Surrealist Period,Cat catching a bird,1.7719,7.3229,66.8866,310.8132
Neoclassicist & Surrealist Period,Cat eating a bird,1.7396,7.7631,116.8398,485.9591
Neoclassicist & Surrealist Period,Child with flower,1.8139,7.6011,73.0892,425.8681
Neoclassicist & Surrealist Period,Claude in the arms of his mother,1.7620,7.8173,357.5107,452.2102
Neoclassicist & Surrealist Period,Claude with a ball,1.6884,7.5698,341.1936,381.5689
Neoclassicist & Surrealist Period,"Claude, two years old, and his hobby horse",1.7317,7.5774,112.5477,343.0552
Neoclassicist & Surrealist Period,Cock and knife,1.8705,6.7332,70.8260,536.3854
Neoclassicist & Surrealist Period,Composition,1.9051,7.5570,119.1993,538.4707
Neoclassicist & Surrealist Period,Contemplating people,1.4379,7.1772,57.3739,136.2871
Neoclassicist & Surrealist Period,Couple at the seaside,1.7526,6.9147,78.0162,244.3820
Neoclassicist & Surrealist Period,Crane and pitcher,1.7518,7.6252,209.7956,369.1154
Neoclassicist & Surrealist Period,"Crane, book and oil lamp",1.8432,7.5986,102.0862,700.6435
Neoclassicist & Surrealist Period,Crucifixion (study),1.8427,6.2774,50.6130,368.6456
Neoclassicist & Surrealist Period,Crucifixion,1.7991,7.4740,313.5059,481.7194
Neoclassicist & Surrealist Period,Crying woman,1.7032,7.5784,265.3483,432.4783
Neoclassicist & Surrealist Period,Crying woman_1,1.6096,6.6455,121.3234,231.5788
Neoclassicist & Surrealist Period,Crying woman_2,1.8211,7.6192,65.1706,258.8018
Neoclassicist & Surrealist Period,Design of costume for Pulcinella,1.8230,7.7689,167.9129,430.6425
Neoclassicist & Surrealist Period,Design of costume for Pulcinella_1,1.8564,7.3573,98.4701,506.6124
Neoclassicist & Surrealist Period,Dora Maar,1.7469,7.7087,229.5876,476.6412
Neoclassicist & Surrealist Period,Dream and Lie of Franco,1.9252,7.2222,186.2984,593.2050
Neoclassicist & Surrealist Period,Dream and Lie of Franco_1,1.8576,7.3647,212.4344,657.7399
Neoclassicist & Surrealist Period,Dying bull,1.7087,7.5081,203.6785,370.1228
Neoclassicist & Surrealist Period,Family at the seashore,1.7498,7.5120,87.6992,628.7812
Neoclassicist & Surrealist Period,Farmer's wife on a stepladder,1.7911,7.4927,193.2927,484.1610
Neoclassicist & Surrealist Period,"Faun unveiling a sleeping girl (Jupiter and Antiope, after Rembrandt)",1.6710,7.2604,187.6430,388.6798
Neoclassicist & Surrealist Period,Faun's head,1.8476,7.5098,174.1152,613.8731
Neoclassicist & Surrealist Period,"Faun, horse and bird",1.8570,7.5424,251.0794,554.9255
Neoclassicist & Surrealist Period,Female bust (Portrait de Dora Maar),1.7494,7.5737,120.7963,182.7060
Neoclassicist & Surrealist Period,Female nude in the garden,1.7535,7.8204,142.5626,502.5813
Neoclassicist & Surrealist Period,Female nude sitting in red armchair,1.7747,7.4335,34.2383,623.5043
Neoclassicist & Surrealist Period,Female nude_1,1.6615,7.4859,263.6704,398.6653
Neoclassicist & Surrealist Period,"Femme Assise, Robe Bleue",1.6730,7.1557,873.9619,1082.7185
Neoclassicist & Surrealist Period,Figure and profile,1.8251,7.4455,49.3268,359.6232
Neoclassicist & Surrealist Period,Figure,1.9573,7.3789,299.4400,643.8546
Neoclassicist & Surrealist Period,Figures at the Seaside,1.7863,7.7845,78.6510,498.2272
Neoclassicist & Surrealist Period,Figure_1,1.9192,7.2224,69.2617,671.0832
Neoclassicist & Surrealist Period,Firsts steps,1.7022,7.7981,76.0058,257.4219
Neoclassicist & Surrealist Period,Five bathers,1.7390,7.5475,47.2886,186.7874
Neoclassicist & Surrealist Period,Girl in a hat with her arms crossed,1.6930,7.5507,114.1901,361.2846
Neoclassicist & Surrealist Period,Girl in Front of Mirror,1.7424,7.4994,181.5490,494.2967
Neoclassicist & Surrealist Period,Girl in front of mirror_1,1.7448,7.4179,44.4371,206.2678
Neoclassicist & Surrealist Period,Glass and pitcher,1.6423,7.1713,150.7976,342.6885
Neoclassicist & Surrealist Period,"Glass, bottle, packet of tobacco",1.8421,7.4014,90.7902,612.3745
Neoclassicist & Surrealist Period,Great bather reading,1.6709,7.5481,315.3953,373.2401
Neoclassicist & Surrealist Period,Great Still life on pedestal,1.7906,7.8701,92.5955,533.7670
Neoclassicist & Surrealist Period,Greek woman,1.8516,7.3895,162.6635,478.7263
Neoclassicist & Surrealist Period,Guernica,1.7875,7.3971,209.5415,1155.5107
Neoclassicist & Surrealist Period,Guitar on pedestal,1.7742,7.6498,61.0199,374.8155
Neoclassicist & Surrealist Period,Guitar on pedestal_1,1.7255,7.5696,23.3244,370.6215
Neoclassicist & Surrealist Period,Guitar on pedestal_2,1.7428,6.5107,25.8479,557.9624
Neoclassicist & Surrealist Period,"Guitar, Bottle and Fruit Bowl",1.8215,7.0382,67.3131,214.5652
Neoclassicist & Surrealist Period,"Guitar, Glass and Fruit Dish with Fruit",1.7374,7.5864,79.3469,371.0613
Neoclassicist & Surrealist Period,Guitar_1,1.8441,7.4880,14.7338,387.5816
Neoclassicist & Surrealist Period,Guitar_2,1.8775,7.3886,61.4997,745.0575
Neoclassicist & Surrealist Period,Guitar_3,1.8561,6.6252,89.7944,707.0785
Neoclassicist & Surrealist Period,Harlequin with his hands crossed (Jacinto Salvado),1.8201,7.5552,117.8678,429.1199
Neoclassicist & Surrealist Period,Head in blue background,1.8624,7.0316,33.0937,312.8213
Neoclassicist & Surrealist Period,Head in red background,1.8374,5.4847,18.5871,346.3231
Neoclassicist & Surrealist Period,Head of a Girl,1.8614,5.1049,48.5354,429.6678
Neoclassicist & Surrealist Period,Head of a woman (Marie-Therese Walter),1.8667,6.8509,96.7737,300.8569
Neoclassicist & Surrealist Period,Head of a woman (Olga Picasso),1.8367,7.3912,76.8477,618.0386
Neoclassicist & Surrealist Period,Head of a woman with green curls,1.7267,7.7137,241.6183,402.2570
Neoclassicist & Surrealist Period,Head of a woman,1.7312,7.6777,169.9139,600.8763
Neoclassicist & Surrealist Period,Head of a woman_1,1.4999,6.0583,17.7131,211.6797
Neoclassicist & Surrealist Period,Head of a woman_2,1.8303,7.6761,235.5242,510.3522
Neoclassicist & Surrealist Period,Head of Faun,1.5932,7.0983,25.7991,211.9212
Neoclassicist & Surrealist Period,Head of woman_3,1.8616,7.7561,85.3905,600.7616
Neoclassicist & Surrealist Period,Head of woman_4,1.6204,7.4244,218.8286,249.9985
Neoclassicist & Surrealist Period,Head of woman_5,1.6155,6.6623,71.7223,272.1349
Neoclassicist & Surrealist Period,Head of woman_6,1.7386,7.7281,134.2799,358.3280
Neoclassicist & Surrealist Period,Head of woman_7,1.7112,7.5749,48.7792,393.8288
Neoclassicist & Surrealist Period,Head_2,1.6687,7.0651,123.8338,467.8894
Neoclassicist & Surrealist Period,Head_3,1.9508,6.5648,67.1780,772.5934
Neoclassicist & Surrealist Period,Head_4,1.7607,7.6589,239.2466,439.7347
Neoclassicist & Surrealist Period,Interior with easel,1.8343,7.8184,174.8192,476.2241
Neoclassicist & Surrealist Period,"Jug, candle and enamel pan",1.5861,7.3577,209.7437,346.9000
Neoclassicist & Surrealist Period,Kallan,1.7191,7.7024,56.5961,230.6689
Neoclassicist & Surrealist Period,Landscape of Juan-les-Pins,1.5839,7.0378,126.8960,243.7947
Neoclassicist & Surrealist Period,Landscape,1.9315,7.2258,267.0655,566.6955
Neoclassicist & Surrealist Period,Large nude in red armchair,1.7732,7.7979,83.7300,554.0362
Neoclassicist & Surrealist Period,Leaning woman with bonnet,1.8544,7.3327,249.5352,424.0377
Neoclassicist & Surrealist Period,Leaning woman,1.7638,7.4000,131.6708,465.1204
Neoclassicist & Surrealist Period,"Leeks, fish head, skull and pitcher",1.8427,7.5487,90.4941,603.4724
Neoclassicist & Surrealist Period,Lovers_2,1.8731,7.4370,161.1157,518.6699
Neoclassicist & Surrealist Period,Lust for life (Pastorale),1.7611,7.7449,80.6416,428.3787
Neoclassicist & Surrealist Period,Lying female nude,1.9442,6.1174,28.3287,697.5144
Neoclassicist & Surrealist Period,Lying female nude_1,1.7846,7.7997,155.9312,506.7259
Neoclassicist & Surrealist Period,Lying female nude_2,1.9638,6.5582,232.3390,702.6783
Neoclassicist & Surrealist Period,Man and woman_1,1.9102,7.1323,347.6841,806.0291
Neoclassicist & Surrealist Period,Man with a straw hat and an ice-cream,1.5071,6.0055,196.5427,228.2294
Neoclassicist & Surrealist Period,Man with ice-cream cone,1.8298,7.5825,271.8384,558.1260
Neoclassicist & Surrealist Period,Man with mandolin,1.7732,7.4455,101.0039,259.9853
Neoclassicist & Surrealist Period,Man with mandolin_1,1.6343,7.0307,90.5436,289.9518
Neoclassicist & Surrealist Period,Man with straw hat,1.6232,6.0898,217.8054,283.1966
Neoclassicist & Surrealist Period,"Marie-Therese as vestal, ensuring the Minotaur asleep",1.8267,7.1335,46.2672,264.1406
Neoclassicist & Surrealist Period,Marie-Therese leaning,1.8533,7.4473,122.7413,643.3532
Neoclassicist & Surrealist Period,Maya with boat,1.7200,7.5830,187.0709,434.2384
Neoclassicist & Surrealist Period,Milliners (Workshop of the milliner),1.6381,7.6524,127.0321,387.2288
Neoclassicist & Surrealist Period,Minotaur is dying,1.8589,3.2951,54.2622,327.2339
Neoclassicist & Surrealist Period,"Minotaur is wounded, horse and personages",1.8212,7.7070,314.5092,524.2974
Neoclassicist & Surrealist Period,Minotaur is wounded,1.8533,4.2407,71.8221,317.3856
Neoclassicist & Surrealist Period,Minotaur is wounded_1,1.8476,3.5414,69.7951,316.7838
Neoclassicist & Surrealist Period,Minotaur is wounded_2,1.8839,7.5299,193.0878,477.9908
Neoclassicist & Surrealist Period,Minotaur with dead horse in front of a cave facing a girl in veil,1.7773,7.7685,184.5004,479.0194
Neoclassicist & Surrealist Period,Minotauromachy,1.7730,7.5126,356.7403,212.3220
Neoclassicist & Surrealist Period,Model for the cover of Minotaur,1.7185,7.5215,195.7832,438.1079
Neoclassicist & Surrealist Period,Monument (Head of a Woman),1.8642,6.8518,30.0534,352.0436
Neoclassicist & Surrealist Period,Mother and child (Marie-Therese and Maya),1.7887,7.6375,146.3889,444.7989
Neoclassicist & Surrealist Period,Mother and child_2,1.8188,7.3772,56.9110,231.2539
Neoclassicist & Surrealist Period,Mother and child_3,1.7917,7.5972,72.2856,207.5817
Neoclassicist & Surrealist Period,Mother and child_4,1.8740,7.3733,394.5561,590.4988
Neoclassicist & Surrealist Period,Mother and child_5,1.9531,7.2280,123.2081,707.4782
Neoclassicist & Surrealist Period,Mother and child_6,1.8432,7.5755,212.1591,467.8554
Neoclassicist & Surrealist Period,Musicians with masks,1.6416,7.2540,166.6884,402.3689
Neoclassicist & Surrealist Period,Musicians with masks_1,1.5585,6.7362,181.2764,321.1254
Neoclassicist & Surrealist Period,Naked woman,1.8090,7.2697,28.8463,246.9360
Neoclassicist & Surrealist Period,Night fishing at Antibes,1.6329,7.6814,186.0613,351.5820
Neoclassicist & Surrealist Period,Nudes and bust,1.7485,7.5934,113.6247,240.5262
Neoclassicist & Surrealist Period,Nudes in Reverie,1.8788,3.8352,37.5134,877.3891
Neoclassicist & Surrealist Period,Nudes,1.8173,7.3991,16.5749,248.6918
Neoclassicist & Surrealist Period,Olga in a hat with feather,1.9097,6.6389,52.3535,627.5730
Neoclassicist & Surrealist Period,Olga,1.6586,7.2382,101.8524,392.3475
Neoclassicist & Surrealist Period,"On the beach, Dinard",1.6930,7.4974,199.0397,213.9670
Neoclassicist & Surrealist Period,Owl on a chair and sea urchins,1.7224,7.0314,54.5055,252.4346
Neoclassicist & Surrealist Period,Painter and his model,1.8628,7.1223,55.1580,599.5730
Neoclassicist & Surrealist Period,Painter and his model_1,1.7770,7.3411,70.1019,588.6013
Neoclassicist & Surrealist Period,Pan's flute,1.8375,7.6119,169.2967,474.2738
Neoclassicist & Surrealist Period,Paul as harlequin,1.8355,7.5367,64.6727,619.4415
Neoclassicist & Surrealist Period,"Paul, the artist's son, ten years old",1.7990,7.6352,64.0237,462.8059
Neoclassicist & Surrealist Period,Pedestal_1,1.8189,7.7022,311.6285,500.2768
Neoclassicist & Surrealist Period,Pierrot and harlequin on the terrace of café,1.7234,7.0970,26.7749,452.9080
Neoclassicist & Surrealist Period,Pierrot and Harlequin,1.8264,7.1984,65.2381,523.9893
Neoclassicist & Surrealist Period,Pigeon,1.6211,6.9571,70.8539,218.0318
Neoclassicist & Surrealist Period,Plaster head and arm,1.7884,7.9026,135.9045,566.2830
Neoclassicist & Surrealist Period,Portrait of a Lady,1.7939,7.0184,50.8809,529.3454
Neoclassicist & Surrealist Period,Portrait of bearded man leaning on cradle,1.8699,6.8625,239.8853,454.5092
Neoclassicist & Surrealist Period,Portrait of D. M.,1.7274,7.1445,38.9336,310.9253
Neoclassicist & Surrealist Period,Portrait of Dora Maar,1.7171,7.4240,110.7275,403.6562
Neoclassicist & Surrealist Period,Portrait of Dora Maar_1,1.7406,7.2564,87.0569,484.7237
Neoclassicist & Surrealist Period,Portrait of Dora Maar_2,1.7320,7.5482,116.4848,466.0319
Neoclassicist & Surrealist Period,Portrait of Erik Satie,1.8730,4.3856,99.4898,791.5992
Neoclassicist & Surrealist Period,Portrait of Igor Stravinsky,1.8774,6.1363,61.0412,766.3061
Neoclassicist & Surrealist Period,Portrait of Jaime Sabartes as Grandee,1.6844,7.4164,385.0699,383.4485
Neoclassicist & Surrealist Period,Portrait of La Scala master of ballet,1.8588,5.7238,33.5940,631.0544
Neoclassicist & Surrealist Period,Portrait of Lee Miller as Arlesienne,1.8717,7.7135,199.5802,508.2933
Neoclassicist & Surrealist Period,Portrait of Marie-Therese,1.8196,7.0480,56.2219,433.4811
Neoclassicist & Surrealist Period,Portrait of Marie-Thérèse Walter with garland,1.7095,7.1575,106.2069,399.5175
Neoclassicist & Surrealist Period,Portrait of Marie-Thérèse Walter,1.7272,7.5992,140.4420,471.8699
Neoclassicist & Surrealist Period,Portrait of Marie-Thérèse Walter_1,1.7826,7.8214,208.3869,507.8297
Neoclassicist & Surrealist Period,Portrait of Maya with her doll,1.8645,7.5701,50.9675,600.2940
Neoclassicist & Surrealist Period,Portrait of Maya,1.8745,7.7338,367.0696,449.3431
Neoclassicist & Surrealist Period,Portrait of Nusch Éluard,1.9061,6.6360,68.2501,662.6865
Neoclassicist & Surrealist Period,Portrait of Nusch Éluard_1,1.8085,7.7073,258.0982,406.0689
Neoclassicist & Surrealist Period,Portrait of Olga,1.8572,5.6462,35.1952,809.1999
Neoclassicist & Surrealist Period,Portrait of Paul Éluard,1.6895,7.2337,187.0119,272.5749
Neoclassicist & Surrealist Period,Portrait of Paulo as Pierrot,1.9531,7.0883,146.9130,653.6101
Neoclassicist & Surrealist Period,"Portrait of Paulo, artist's son",1.9282,7.3518,231.6123,579.9934
Neoclassicist & Surrealist Period,Portrait of woman (Dora Maar),1.6776,7.3502,229.8989,378.1251
Neoclassicist & Surrealist Period,Portrait of woman in d`hermine pass (Olga),1.8989,7.5426,133.5736,561.8059
Neoclassicist & Surrealist Period,Portrait of woman,1.7823,7.5301,193.1869,448.0990
Neoclassicist & Surrealist Period,Portrait of woman_1,1.7835,7.6682,322.5978,422.0474
Neoclassicist & Surrealist Period,Portrait of woman_2,1.8352,6.9428,182.9028,481.9169
Neoclassicist & Surrealist Period,Portrait of young girl_1,1.9504,7.0474,190.4872,634.3985
Neoclassicist & Surrealist Period,Punchinello with guitar,1.5878,7.3162,150.3945,346.1748
Neoclassicist & Surrealist Period,Reading The Letter,1.5748,7.1624,68.0584,139.0536
Neoclassicist & Surrealist Period,Reading,1.7603,7.4761,128.2088,389.4256
Neoclassicist & Surrealist Period,Reading_1,1.7959,7.6201,79.9962,539.7805
Neoclassicist & Surrealist Period,Reclining nude_2,1.7579,7.6265,168.4492,426.0599
Neoclassicist & Surrealist Period,Reclining woman at the seashore,1.8823,5.4362,45.9728,834.1659
Neoclassicist & Surrealist Period,Reclining Woman,1.7221,7.6637,132.8210,481.7008
Neoclassicist & Surrealist Period,Reclining woman_1,1.7479,7.5204,96.4759,429.4475
Neoclassicist & Surrealist Period,Reclining woman_2,1.8549,7.7744,255.1804,605.0356
Neoclassicist & Surrealist Period,Scene design for Pulcinella,1.8136,7.6904,148.7344,489.0432
Neoclassicist & Surrealist Period,Scenes of bullfighting,1.8566,4.9952,45.9118,840.0380
Neoclassicist & Surrealist Period,Seated bather on the beach,1.8062,7.0772,323.9030,499.5095
Neoclassicist & Surrealist Period,Seated bather,1.8334,7.0468,228.0548,538.2885
Neoclassicist & Surrealist Period,Seated Dora Maar,1.8303,7.5799,109.7680,630.0645
Neoclassicist & Surrealist Period,Seated female nude_4,1.8776,7.6103,31.8764,282.6722
Neoclassicist & Surrealist Period,Seated female nude_5,1.9304,6.0579,81.2175,448.0927
Neoclassicist & Surrealist Period,Seated Francoise with blue dress,1.8603,7.4571,136.4487,492.6214
Neoclassicist & Surrealist Period,Seated harlequin (Jacinto Salvado),1.8124,7.1737,167.4375,346.3993
Neoclassicist & Surrealist Period,Seated Nude drying her feet,1.8374,7.7831,152.6008,592.1807
Neoclassicist & Surrealist Period,Seated Portrait of Marie-Therese Walter,1.8267,7.8412,256.5355,428.0310
Neoclassicist & Surrealist Period,Seated woman (Olga),1.8547,5.7501,34.4689,431.7772
Neoclassicist & Surrealist Period,Seated woman (Olga)_1,1.6194,7.3692,199.8252,267.0011
Neoclassicist & Surrealist Period,Seated Woman in a Red Armchair,1.5713,7.4469,259.0872,345.8828
Neoclassicist & Surrealist Period,Seated woman in garden,1.8031,7.7684,198.8602,537.2464
Neoclassicist & Surrealist Period,Seated woman on wooden chair,1.7129,7.7341,301.8566,398.8053
Neoclassicist & Surrealist Period,Seated woman with blue and red hat,1.8910,7.7211,147.5783,605.7002
Neoclassicist & Surrealist Period,Seated Woman with Fish,1.8215,7.5942,102.5515,614.6703
Neoclassicist & Surrealist Period,Seated woman with flat hat,1.6678,7.4107,235.4461,305.3976
Neoclassicist & Surrealist Period,Seated woman with her arms folded (Sarah Murphy),1.9278,7.1007,266.1897,545.4258
Neoclassicist & Surrealist Period,Seated woman with spelling book,1.9351,7.1028,198.2708,684.3735
Neoclassicist & Surrealist Period,Seated woman_10,1.6641,7.1534,60.9193,154.6180
Neoclassicist & Surrealist Period,Seated woman_3,1.6557,7.6573,73.8444,320.7708
